[0.050s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.206s] [35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target traffic_bar_plugin[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target traffic_light_plugin[0m
[0.214s] [35m[1mConsolidate compiler generated dependencies of target obstacle1[0m
[0.292s] [ 16%] Built target turtlebot3_drive
[0.335s] [ 33%] Built target traffic_bar_plugin
[0.340s] [ 50%] Built target traffic_light_plugin
[0.342s] [ 66%] Built target obstacle1
[0.348s] [35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[0.384s] [35m[1mConsolidate compiler generated dependencies of target obstacles[0m
[0.405s] [ 83%] Built target obstacle2
[0.450s] [100%] Built target obstacles
[0.481s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble /usr/bin/cmake --build /home/amr/turtlebot3_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.485s] Invoking command in '/home/amr/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_gazebo
[0.502s] -- Install configuration: ""
[0.504s] -- Execute custom install script
[2.966s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[2.983s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[3.002s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[3.019s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[3.043s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[3.058s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[3.079s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[3.096s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[3.116s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[3.133s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[3.153s] -- Symlinking: /home/amr/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[3.172s] Invoked command in '/home/amr/turtlebot3_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amr/turtlebot3_ws/install/turtlebot3_teleop:/home/amr/turtlebot3_ws/install/turtlebot3_example:/home/amr/turtlebot3_ws/src/main/install/main:/opt/ros/humble /usr/bin/cmake --install /home/amr/turtlebot3_ws/build/turtlebot3_gazebo
